# compiler: R8
# compiler_version: 3.0.76
# min_api: 21
# pg_map_id: 911975f
# common_typos_disable
androidx.appcompat.R$attr -> a.a:
    void onNewResultImpl(java.lang.Object,int) -> i
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int) -> q
com.facebook.imagepipeline.producers.EncodedCacheKeyMultiplexProducer -> com.facebook.imagepipeline.producers.s:
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> f
    java.io.Closeable cloneOrNull(java.io.Closeable) -> g
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> j
    com.facebook.imagepipeline.image.EncodedImage cloneOrNull(com.facebook.imagepipeline.image.EncodedImage) -> l
    android.util.Pair getKey(com.facebook.imagepipeline.producers.ProducerContext) -> m
com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer -> com.facebook.imagepipeline.producers.t:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer$EncodedMemoryCacheConsumer -> com.facebook.imagepipeline.producers.t$a:
    com.facebook.cache.common.CacheKey mRequestedCacheKey -> d
    boolean mIsMemoryCacheEnabled -> e
    boolean mEncodedCacheEnabled -> f
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> c
    void onNewResultImpl(java.lang.Object,int) -> i
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int) -> q
com.facebook.imagepipeline.producers.EncodedProbeProducer -> com.facebook.imagepipeline.producers.u:
    com.facebook.imagepipeline.cache.BufferedDiskCache mDefaultBufferedDiskCache -> a
    com.facebook.imagepipeline.cache.BufferedDiskCache mSmallImageBufferedDiskCache -> b
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> c
    com.facebook.imagepipeline.producers.Producer mInputProducer -> d
    com.facebook.imagepipeline.cache.BoundedLinkedHashSet mDiskCacheHistory -> f
    com.facebook.imagepipeline.cache.BoundedLinkedHashSet mEncodedMemoryCacheHistory -> e
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    java.lang.String getProducerName() -> c
com.facebook.imagepipeline.producers.EncodedProbeProducer$ProbeConsumer -> com.facebook.imagepipeline.producers.u$a:
    com.facebook.imagepipeline.cache.BufferedDiskCache mSmallImageBufferedDiskCache -> e
    com.facebook.imagepipeline.cache.BoundedLinkedHashSet mDiskCacheHistory -> h
    com.facebook.imagepipeline.cache.BufferedDiskCache mDefaultBufferedDiskCache -> d
    com.facebook.imagepipeline.cache.BoundedLinkedHashSet mEncodedMemoryCacheHistory -> g
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> c
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> f
    void onNewResultImpl(java.lang.Object,int) -> i
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int) -> q
com.facebook.imagepipeline.producers.ExperimentalThreadHandoffProducerQueueImpl -> com.facebook.imagepipeline.producers.v:
    java.util.concurrent.Executor mExecutor -> a
    void addToQueueOrExecute(java.lang.Runnable) -> a
    void remove(java.lang.Runnable) -> b
com.facebook.imagepipeline.producers.FetchState -> com.facebook.imagepipeline.producers.w:
    com.facebook.imagepipeline.common.BytesRange mResponseBytesRange -> e
    com.facebook.imagepipeline.producers.ProducerContext mContext -> b
    com.facebook.imagepipeline.producers.Consumer mConsumer -> a
    int mOnNewResultStatusFlags -> d
    long mLastIntermediateResultTimeMs -> c
    com.facebook.imagepipeline.producers.Consumer getConsumer() -> a
    com.facebook.imagepipeline.producers.ProducerContext getContext() -> b
    long getLastIntermediateResultTimeMs() -> c
    com.facebook.imagepipeline.producers.ProducerListener2 getListener() -> d
    int getOnNewResultStatusFlags() -> e
    com.facebook.imagepipeline.common.BytesRange getResponseBytesRange() -> f
    android.net.Uri getUri() -> g
    void setLastIntermediateResultTimeMs(long) -> h
    void setOnNewResultStatusFlags(int) -> i
    void setResponseBytesRange(com.facebook.imagepipeline.common.BytesRange) -> j
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher -> com.facebook.imagepipeline.producers.x:
    java.util.Map mRequestHeaders -> c
    java.util.concurrent.ExecutorService mExecutorService -> d
    com.facebook.common.time.MonotonicClock mMonotonicClock -> e
    java.lang.String mUserAgent -> b
    int mHttpConnectionTimeout -> a
    void onFetchCompletion(com.facebook.imagepipeline.producers.FetchState,int) -> a
    void fetch(com.facebook.imagepipeline.producers.FetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> b
    com.facebook.imagepipeline.producers.FetchState createFetchState(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> c
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int) -> e
    com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState createFetchState(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> f
    java.net.HttpURLConnection downloadFrom(android.net.Uri,int) -> g
    java.lang.String error(java.lang.String,java.lang.Object[]) -> h
    void fetch(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> i
    void fetchSync(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> j
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState,int) -> k
    boolean isHttpRedirect(int) -> l
    boolean isHttpSuccess(int) -> m
    void onFetchCompletion(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState,int) -> n
    java.net.HttpURLConnection openConnectionTo(android.net.Uri) -> o
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$1 -> com.facebook.imagepipeline.producers.x$a:
    com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher this$0 -> d
    com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState val$fetchState -> b
    com.facebook.imagepipeline.producers.NetworkFetcher$Callback val$callback -> c
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$2 -> com.facebook.imagepipeline.producers.x$b:
    java.util.concurrent.Future val$future -> a
    com.facebook.imagepipeline.producers.NetworkFetcher$Callback val$callback -> b
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState -> com.facebook.imagepipeline.producers.x$c:
    long submitTime -> f
    long fetchCompleteTime -> h
    long responseTime -> g
    long access$000(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState) -> k
    long access$002(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState,long) -> l
    long access$100(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState) -> m
    long access$102(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState,long) -> n
    long access$200(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState) -> o
    long access$202(com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$HttpUrlConnectionNetworkFetchState,long) -> p
com.facebook.imagepipeline.producers.InternalProducerListener -> com.facebook.imagepipeline.producers.y:
    com.facebook.imagepipeline.producers.ProducerListener2 mProducerListener2 -> b
    com.facebook.imagepipeline.producers.ProducerListener mProducerListener -> a
    void onProducerEvent(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.lang.String) -> b
    void onProducerFinishWithSuccess(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.util.Map) -> d
    void onUltimateProducerReached(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,boolean) -> e
    void onProducerFinishWithCancellation(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.util.Map) -> f
    void onProducerStart(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String) -> g
    void onProducerFinishWithFailure(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String,java.lang.Throwable,java.util.Map) -> i
    boolean requiresExtraMap(com.facebook.imagepipeline.producers.ProducerContext,java.lang.String) -> j
com.facebook.imagepipeline.producers.InternalRequestListener -> com.facebook.imagepipeline.producers.z:
    com.facebook.imagepipeline.listener.RequestListener2 mRequestListener2 -> d
    com.facebook.imagepipeline.listener.RequestListener mRequestListener -> c
    void onRequestCancellation(com.facebook.imagepipeline.producers.ProducerContext) -> a
    void onRequestStart(com.facebook.imagepipeline.producers.ProducerContext) -> c
    void onRequestSuccess(com.facebook.imagepipeline.producers.ProducerContext) -> h
    void onRequestFailure(com.facebook.imagepipeline.producers.ProducerContext,java.lang.Throwable) -> k
com.facebook.imagepipeline.producers.JobScheduler -> com.facebook.imagepipeline.producers.a0:
    long mJobStartTime -> j
    java.lang.Runnable mSubmitJobRunnable -> d
    long mJobSubmitTime -> i
    java.lang.Runnable mDoJobRunnable -> c
    com.facebook.imagepipeline.producers.JobScheduler$JobRunnable mJobRunnable -> b
    java.util.concurrent.Executor mExecutor -> a
    int mStatus -> g
    int mMinimumJobIntervalMs -> e
    com.facebook.imagepipeline.image.EncodedImage mEncodedImage -> f
    com.facebook.imagepipeline.producers.JobScheduler$JobState mJobState -> h
    void access$000(com.facebook.imagepipeline.producers.JobScheduler) -> a
    void access$100(com.facebook.imagepipeline.producers.JobScheduler) -> b
    void clearJob() -> c
    void doJob() -> d
    void enqueueJob(long) -> e
    long getQueuedTime() -> f
    void onJobFinished() -> g
    boolean scheduleJob() -> h
    boolean shouldProcess(com.facebook.imagepipeline.image.EncodedImage,int) -> i
    void submitJob() -> j
    boolean updateJob(com.facebook.imagepipeline.image.EncodedImage,int) -> k
com.facebook.imagepipeline.producers.JobScheduler$1 -> com.facebook.imagepipeline.producers.a0$a:
    com.facebook.imagepipeline.producers.JobScheduler this$0 -> b
com.facebook.imagepipeline.producers.JobScheduler$2 -> com.facebook.imagepipeline.producers.a0$b:
    com.facebook.imagepipeline.producers.JobScheduler this$0 -> b
com.facebook.imagepipeline.producers.JobScheduler$3 -> com.facebook.imagepipeline.producers.a0$c:
    int[] $SwitchMap$com$facebook$imagepipeline$producers$JobScheduler$JobState -> a
com.facebook.imagepipeline.producers.JobScheduler$JobRunnable -> com.facebook.imagepipeline.producers.a0$d:
    void run(com.facebook.imagepipeline.image.EncodedImage,int) -> a
com.facebook.imagepipeline.producers.JobScheduler$JobStartExecutorSupplier -> com.facebook.imagepipeline.producers.a0$e:
    java.util.concurrent.ScheduledExecutorService sJobStarterExecutor -> a
    java.util.concurrent.ScheduledExecutorService get() -> a
com.facebook.imagepipeline.producers.JobScheduler$JobState -> com.facebook.imagepipeline.producers.a0$f:
    com.facebook.imagepipeline.producers.JobScheduler$JobState[] $VALUES -> f
    com.facebook.imagepipeline.producers.JobScheduler$JobState QUEUED -> c
    com.facebook.imagepipeline.producers.JobScheduler$JobState IDLE -> b
    com.facebook.imagepipeline.producers.JobScheduler$JobState RUNNING_AND_PENDING -> e
    com.facebook.imagepipeline.producers.JobScheduler$JobState RUNNING -> d
com.facebook.imagepipeline.producers.LocalAssetFetchProducer -> com.facebook.imagepipeline.producers.b0:
    android.content.res.AssetManager mAssetManager -> c
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> d
    java.lang.String getProducerName() -> f
    java.lang.String getAssetName(com.facebook.imagepipeline.request.ImageRequest) -> g
    int getLength(com.facebook.imagepipeline.request.ImageRequest) -> h
com.facebook.imagepipeline.producers.LocalContentUriFetchProducer -> com.facebook.imagepipeline.producers.c0:
    android.content.ContentResolver mContentResolver -> c
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> d
    java.lang.String getProducerName() -> f
    com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri) -> g
com.facebook.imagepipeline.producers.LocalContentUriThumbnailFetchProducer -> com.facebook.imagepipeline.producers.d0:
    android.content.ContentResolver mContentResolver -> c
    java.lang.String[] PROJECTION -> e
    android.graphics.Rect MINI_THUMBNAIL_DIMENSIONS -> g
    android.graphics.Rect MICRO_THUMBNAIL_DIMENSIONS -> h
    java.lang.String[] THUMBNAIL_PROJECTION -> f
    java.lang.Class TAG -> d
    boolean canProvideImageForSize(com.facebook.imagepipeline.common.ResizeOptions) -> a
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> d
    java.lang.String getProducerName() -> f
    com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri,com.facebook.imagepipeline.common.ResizeOptions) -> g
    int getLength(java.lang.String) -> h
    int getRotationAngle(java.lang.String) -> i
    com.facebook.imagepipeline.image.EncodedImage getThumbnail(com.facebook.imagepipeline.common.ResizeOptions,long) -> j
    int getThumbnailKind(com.facebook.imagepipeline.common.ResizeOptions) -> k
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer -> com.facebook.imagepipeline.producers.LocalExifThumbnailProducer:
    java.util.concurrent.Executor mExecutor -> a
    android.content.ContentResolver mContentResolver -> c
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    boolean canProvideImageForSize(com.facebook.imagepipeline.common.ResizeOptions) -> a
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    com.facebook.common.memory.PooledByteBufferFactory access$000(com.facebook.imagepipeline.producers.LocalExifThumbnailProducer) -> c
    com.facebook.imagepipeline.image.EncodedImage access$100(com.facebook.imagepipeline.producers.LocalExifThumbnailProducer,com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface) -> d
    com.facebook.imagepipeline.image.EncodedImage buildEncodedImage(com.facebook.common.memory.PooledByteBuffer,android.media.ExifInterface) -> e
    boolean canReadAsFile(java.lang.String) -> f
    android.media.ExifInterface getExifInterface(android.net.Uri) -> g
    int getRotationAngle(android.media.ExifInterface) -> h
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$1 -> com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$a:
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> g
    com.facebook.imagepipeline.producers.LocalExifThumbnailProducer this$0 -> h
    void disposeResult(java.lang.Object) -> b
    java.lang.Object getResult() -> c
    java.util.Map getExtraMapOnSuccess(java.lang.Object) -> i
    void disposeResult(com.facebook.imagepipeline.image.EncodedImage) -> j
    java.util.Map getExtraMapOnSuccess(com.facebook.imagepipeline.image.EncodedImage) -> k
    com.facebook.imagepipeline.image.EncodedImage getResult() -> l
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$2 -> com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$b:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$Api24Utils -> com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$Api24Utils:
    android.media.ExifInterface getExifInterface(java.io.FileDescriptor) -> a
com.facebook.imagepipeline.producers.LocalFetchProducer -> com.facebook.imagepipeline.producers.e0:
    java.util.concurrent.Executor mExecutor -> a
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    com.facebook.imagepipeline.image.EncodedImage getByteBufferBackedEncodedImage(java.io.InputStream,int) -> c
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> d
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(java.io.InputStream,int) -> e
    java.lang.String getProducerName() -> f
com.facebook.imagepipeline.producers.LocalFetchProducer$1 -> com.facebook.imagepipeline.producers.e0$a:
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> g
    com.facebook.imagepipeline.producers.LocalFetchProducer this$0 -> j
    com.facebook.imagepipeline.producers.ProducerListener2 val$listener -> h
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> i
    void disposeResult(java.lang.Object) -> b
    java.lang.Object getResult() -> c
    void disposeResult(com.facebook.imagepipeline.image.EncodedImage) -> j
    com.facebook.imagepipeline.image.EncodedImage getResult() -> k
com.facebook.imagepipeline.producers.LocalFetchProducer$2 -> com.facebook.imagepipeline.producers.e0$b:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.LocalFileFetchProducer -> com.facebook.imagepipeline.producers.f0:
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> d
    java.lang.String getProducerName() -> f
com.facebook.imagepipeline.producers.LocalResourceFetchProducer -> com.facebook.imagepipeline.producers.g0:
    android.content.res.Resources mResources -> c
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> d
    java.lang.String getProducerName() -> f
    int getLength(com.facebook.imagepipeline.request.ImageRequest) -> g
    int getResourceId(com.facebook.imagepipeline.request.ImageRequest) -> h
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer -> com.facebook.imagepipeline.producers.h0:
    java.util.concurrent.Executor mExecutor -> a
    android.content.ContentResolver mContentResolver -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    java.lang.String access$000(com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer,com.facebook.imagepipeline.request.ImageRequest) -> c
    int access$100(com.facebook.imagepipeline.request.ImageRequest) -> d
    android.content.ContentResolver access$200(com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer) -> e
    android.graphics.Bitmap access$300(android.content.ContentResolver,android.net.Uri) -> f
    int calculateKind(com.facebook.imagepipeline.request.ImageRequest) -> g
    android.graphics.Bitmap createThumbnailFromContentProvider(android.content.ContentResolver,android.net.Uri) -> h
    java.lang.String getLocalFilePath(com.facebook.imagepipeline.request.ImageRequest) -> i
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$1 -> com.facebook.imagepipeline.producers.h0$a:
    com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer this$0 -> j
    com.facebook.imagepipeline.producers.ProducerListener2 val$listener -> g
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> h
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> i
    void disposeResult(java.lang.Object) -> b
    java.lang.Object getResult() -> c
    void onFailure(java.lang.Exception) -> e
    void onSuccess(java.lang.Object) -> f
    java.util.Map getExtraMapOnSuccess(java.lang.Object) -> i
    void disposeResult(com.facebook.common.references.CloseableReference) -> j
    java.util.Map getExtraMapOnSuccess(com.facebook.common.references.CloseableReference) -> k
    com.facebook.common.references.CloseableReference getResult() -> l
    void onSuccess(com.facebook.common.references.CloseableReference) -> m
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$2 -> com.facebook.imagepipeline.producers.h0$b:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.MultiplexProducer -> com.facebook.imagepipeline.producers.i0:
    java.util.Map mMultiplexers -> a
    com.facebook.imagepipeline.producers.Producer mInputProducer -> b
    boolean mKeepCancelledFetchAsLowPriority -> c
    java.lang.String mDedupedRequestsCountKey -> e
    java.lang.String mProducerName -> d
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    java.lang.String access$1000(com.facebook.imagepipeline.producers.MultiplexProducer) -> c
    boolean access$600(com.facebook.imagepipeline.producers.MultiplexProducer) -> d
    com.facebook.imagepipeline.producers.Producer access$800(com.facebook.imagepipeline.producers.MultiplexProducer) -> e
    java.lang.String access$900(com.facebook.imagepipeline.producers.MultiplexProducer) -> f
    java.io.Closeable cloneOrNull(java.io.Closeable) -> g
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer createAndPutNewMultiplexer(java.lang.Object) -> h
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer getExistingMultiplexer(java.lang.Object) -> i
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> j
    void removeMultiplexer(java.lang.Object,com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> k
com.facebook.imagepipeline.producers.MultiplexProducer$1 -> com.facebook.imagepipeline.producers.i0$a:
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer -> com.facebook.imagepipeline.producers.i0$b:
    java.io.Closeable mLastIntermediateResult -> c
    com.facebook.imagepipeline.producers.MultiplexProducer this$0 -> h
    com.facebook.imagepipeline.producers.BaseProducerContext mMultiplexProducerContext -> f
    float mLastProgress -> d
    java.util.concurrent.CopyOnWriteArraySet mConsumerContextPairs -> b
    java.lang.Object mKey -> a
    int mLastStatus -> e
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer mForwardingConsumer -> g
    void access$000(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer,com.facebook.common.util.TriState) -> a
    java.util.concurrent.CopyOnWriteArraySet access$100(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> b
    com.facebook.imagepipeline.producers.BaseProducerContext access$200(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> c
    java.util.List access$300(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> d
    java.util.List access$400(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> e
    java.util.List access$500(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> f
    void addCallbacks(android.util.Pair,com.facebook.imagepipeline.producers.ProducerContext) -> g
    boolean addNewConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> h
    void closeSafely(java.io.Closeable) -> i
    boolean computeIsIntermediateResultExpected() -> j
    boolean computeIsPrefetch() -> k
    com.facebook.imagepipeline.common.Priority computePriority() -> l
    void onCancelled(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer) -> m
    void onFailure(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,java.lang.Throwable) -> n
    void onNextResult(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,java.io.Closeable,int) -> o
    void onProgressUpdate(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,float) -> p
    void startInputProducerIfHasAttachedConsumers(com.facebook.common.util.TriState) -> q
    java.util.List updateIsIntermediateResultExpected() -> r
    java.util.List updateIsPrefetch() -> s
    java.util.List updatePriority() -> t
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$1 -> com.facebook.imagepipeline.producers.i0$b$a:
    android.util.Pair val$consumerContextPair -> a
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer this$1 -> b
    void onCancellationRequested() -> a
    void onIsIntermediateResultExpectedChanged() -> b
    void onPriorityChanged() -> c
    void onIsPrefetchChanged() -> d
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer -> com.facebook.imagepipeline.producers.i0$b$b:
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer this$1 -> b
    void onCancellationImpl() -> g
    void onFailureImpl(java.lang.Throwable) -> h
    void onNewResultImpl(java.lang.Object,int) -> i
    void onProgressUpdateImpl(float) -> j
    void onNewResultImpl(java.io.Closeable,int) -> p
com.facebook.imagepipeline.producers.NetworkFetchProducer -> com.facebook.imagepipeline.producers.j0:
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> a
    com.facebook.imagepipeline.producers.NetworkFetcher mNetworkFetcher -> c
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    void access$000(com.facebook.imagepipeline.producers.NetworkFetchProducer,com.facebook.imagepipeline.producers.FetchState,java.lang.Throwable) -> c
    void access$100(com.facebook.imagepipeline.producers.NetworkFetchProducer,com.facebook.imagepipeline.producers.FetchState) -> d
    float calculateProgress(int,int) -> e
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int) -> f
    long getSystemUptime() -> g
    void handleFinalResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState) -> h
    void maybeHandleIntermediateResult(com.facebook.common.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState) -> i
    void notifyConsumer(com.facebook.common.memory.PooledByteBufferOutputStream,int,com.facebook.imagepipeline.common.BytesRange,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> j
    void onCancellation(com.facebook.imagepipeline.producers.FetchState) -> k
    void onFailure(com.facebook.imagepipeline.producers.FetchState,java.lang.Throwable) -> l
    void onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int) -> m
    boolean shouldPropagateIntermediateResults(com.facebook.imagepipeline.producers.FetchState) -> n
com.facebook.imagepipeline.producers.NetworkFetchProducer$1 -> com.facebook.imagepipeline.producers.j0$a:
    com.facebook.imagepipeline.producers.FetchState val$fetchState -> a
    com.facebook.imagepipeline.producers.NetworkFetchProducer this$0 -> b
    void onFailure(java.lang.Throwable) -> a
    void onCancellation() -> b
    void onResponse(java.io.InputStream,int) -> c
com.facebook.imagepipeline.producers.NetworkFetcher -> com.facebook.imagepipeline.producers.k0:
    void onFetchCompletion(com.facebook.imagepipeline.producers.FetchState,int) -> a
    void fetch(com.facebook.imagepipeline.producers.FetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> b
    com.facebook.imagepipeline.producers.FetchState createFetchState(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> c
    boolean shouldPropagate(com.facebook.imagepipeline.producers.FetchState) -> d
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int) -> e
com.facebook.imagepipeline.producers.NetworkFetcher$Callback -> com.facebook.imagepipeline.producers.k0$a:
    void onFailure(java.lang.Throwable) -> a
    void onCancellation() -> b
    void onResponse(java.io.InputStream,int) -> c
com.facebook.imagepipeline.producers.PartialDiskCacheProducer -> com.facebook.imagepipeline.producers.l0:
    com.facebook.imagepipeline.cache.BufferedDiskCache mDefaultBufferedDiskCache -> a
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> c
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> d
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    com.facebook.imagepipeline.producers.Producer mInputProducer -> e
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    boolean access$000(bolts.Task) -> c
